Customer_ID,Age,Employment_Status,Annual_Income,Loan_Amount,Loan_Purpose,Credit_History_Length,Number_of_Late_Payments,Current_Debt,Credit_Utilization_Ratio,Debt_to_Income_Ratio,Number_of_Open_Accounts,Loan_Status
1,56,Employed,33615,33252,Home,15,1,25988,0.07,0.72,10,0
2,69,Employed,45253,4832,Home,18,9,35507,0.73,0.16,10,0
3,46,Employed,68196,26275,Education,15,3,99244,0.56,0.85,13,0
4,32,Employed,52125,15901,Car,2,4,98644,0.36,0.73,2,1
5,60,Employed,84789,39213,Personal,13,1,95251,0.81,0.84,3,0
6,25,Employed,55899,35148,Home,4,9,23806,0.39,0.3,3,0
7,38,Employed,52880,43633,Education,10,0,36901,0.8,0.32,6,0
8,56,Employed,45363,23918,Home,13,6,17043,0.31,0.67,3,1
9,36,Employed,52003,47694,Home,10,9,75761,0.07,0.03,11,0
10,40,Unemployed,47712,20540,Home,9,0,9752,0.93,0.73,5,0
11,28,Employed,60621,12580,Home,8,7,68993,0.39,0.84,4,1
12,28,Employed,64350,39402,Car,3,2,42616,0.79,0.42,3,0
13,41,Unemployed,38210,39578,Personal,16,9,52127,0.28,0.76,8,1
14,53,Employed,30031,25917,Car,14,5,74777,0.65,0.17,14,0
15,57,Employed,22456,23318,Home,9,6,453,0.87,0.32,10,0
16,41,Employed,57619,11179,Home,21,9,75432,0.04,0.97,3,1
17,20,Employed,33449,13251,Home,11,0,87362,0.83,0.99,6,0
18,39,Unemployed,17706,46899,Car,3,5,10976,0.57,0.51,13,1
19,19,Employed,55828,20493,Education,5,6,99122,0.61,0.93,7,1
20,41,Employed,87394,21466,Personal,10,5,70404,0.52,0.52,7,1
21,61,Employed,49908,31206,Home,13,3,81932,0.87,0.29,2,0
22,47,Employed,62577,46475,Car,4,0,97170,0.04,0.27,14,0
23,55,Employed,51227,20624,Car,24,8,77707,0.26,0.93,3,1
24,19,Employed,48516,27564,Car,13,3,89647,0.88,0.17,12,0
25,38,Employed,63786,23412,Car,12,6,33688,0.75,0.58,10,1
26,50,Self-employed,45645,28990,Car,5,6,86840,0.02,0.56,10,1
27,29,Employed,54010,36517,Car,10,1,93789,0.52,0.74,4,0
28,39,Employed,54825,14156,Home,24,0,96516,0.53,0.5,7,0
29,61,Employed,39978,24064,Education,9,7,2017,0.4,0.27,2,0
30,42,Employed,64880,26711,Home,20,7,7957,0.3,0.17,3,0
31,66,Employed,47375,31106,Car,7,6,4792,0.68,0.62,7,1
32,44,Employed,38663,17589,Car,2,7,55982,0.21,0.72,7,1
33,59,Employed,58047,24736,Car,22,2,13237,0.8,0.57,10,0
34,45,Employed,36522,21975,Personal,24,1,51586,0.8,0.74,3,0
35,33,Employed,50422,37218,Education,23,6,81787,0.42,0.14,12,0
36,32,Unemployed,49863,8214,Education,7,7,19252,0.28,0.88,1,1
37,64,Employed,66288,31581,Car,8,0,10707,0.28,0.58,12,0
38,68,Employed,57120,21195,Education,7,9,34206,0.48,0.13,3,0
39,61,Employed,49624,45582,Car,21,8,94276,0.72,0.46,5,1
